"Area","Bio_Pattern","Sex","BirthSeas","Settlement","Platoon","Morph","Yr","Seas","Time","Beg/Mid","Era","0","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21"
1,1,1,1,1,1,1,1987,1,1987.5,"M","TIME",1035270,317382,614021,294690,164719,157725,298737,111749,81464.3,55888.1,30795.9,26301.2,20881.8,12518.2,7607.76,6745.37,5682.91,4604.27,3376.55,2451.44,1854.15,12411
1,1,1,1,1,1,1,1988,1,1988,"B","TIME",283123,936744,287174,555557,266570,148865,142354,269354,100705,73396.3,50347.9,27741.8,23692.3,18810.3,11276.3,6852.99,6076.14,5119.09,4147.46,3041.55,2208.22,12849.8
1,1,1,1,1,1,1,1988,1,1988.5,"M","TIME",256180,847597,259843,502671,241170,134644,128673,243184,90761.5,66006.1,45174.3,24836.4,21169.6,16779.6,10045.2,6098.06,5401.98,4547.86,3682.53,2699.34,1959.03,11391.9
1,1,1,1,1,1,1,1989,1,1989,"B","TIME",506159,231801,766934,235113,454818,218191,121782,116308,219556,81799.7,59360.1,40532.4,22235.3,18915.5,14968.1,8948.49,5426.29,4802.61,4040.37,3269.72,2395.63,11837.4
1,1,1,1,1,1,1,1989,1,1989.5,"M","TIME",457991,209741,693947,212735,411511,197389,110138,105130,198290,73801.1,53497.4,36491.1,19999.9,17000.4,13444,8033.11,4869.16,4308.06,3623.32,2931.57,2147.49,10607.8
1,1,1,1,1,1,1,1990,1,1990,"B","TIME",555149,414407,189781,627905,192487,372327,178571,99608.4,95025.6,179084,66584.6,48213.7,32852.8,17989.1,15279.3,12075.1,7211.37,4369.24,3864.43,3249.32,2628.39,11431
1,1,1,1,1,1,1,1990,1,1990.5,"M","TIME",502317,374967,171717,568102,174114,336564,161172,89648.6,85162.3,159657,59031.8,42517.6,28834.7,15725.7,13312.8,10492.8,6252.95,3781.99,3340.38,2805.52,2267.33,9844.32
1,1,1,1,1,1,1,1991,1,1991,"B","TIME",476654,454513,339280,155371,513994,157494,304236,145469,80684.7,76322.7,142338,52335.7,37494.5,25308.1,13747.1,11599.4,9117.91,5421.9,3273.67,2887.39,2422.34,10433.7
1,1,1,1,1,1,1,1991,1,1991.5,"M","TIME",431293,411257,306988,140578,464983,142415,274835,131168,72552.6,68396.9,127096,46569.6,33261,22392,12137.1,10223,8024.74,4766.49,2875.33,2534.2,2124.77,9142.09
1,1,1,1,1,1,1,1992,1,1992,"B","TIME",521252,390249,372118,277769,127193,420646,128780,248275,118274,65240.2,61294.2,113485,41438.8,29505.5,19812,10715.6,9009.97,7062.63,4190.3,2525.47,2224.21,9874.11
1,1,1,1,1,1,1,1992,1,1992.5,"M","TIME",471647,353109,336701,251322,115066,380387,116346,223915,106394,58499.6,54774.5,101085,36804.2,26141.4,17517.7,9459.17,7943.1,6219.76,3687.08,2220.65,1954.66,8668.67
1,1,1,1,1,1,1,1993,1,1993,"B","TIME",369563,426763,319504,304654,227393,104095,343982,105113,201946,95706.6,52455.4,48948.3,90039,32687.9,23160.8,15489.1,8350.1,7002.56,5477.48,3244.29,1952.63,9328.17
1,1,1,1,1,1,1,1993,1,1993.5,"M","TIME",334394,386148,289095,275649,205718,94139.7,310829,94838.1,181793,85914.4,46948.2,43684.5,80153.2,29036.5,20537.3,13714.9,7385.12,6187.57,4836.38,2862.84,1722.2,8220.05
1,1,1,1,1,1,1,1994,1,1994,"B","TIME",344712,302571,349399,261580,249406,186109,85136.3,280872,85567.7,163651,77124.1,42019.2,38986.9,71352.8,25793,18211,12144,6531.65,5467.43,4270.31,2526.24,8762.54
1,1,1,1,1,1,1,1994,1,1994.5,"M","TIME",311907,273776,316144,236674,225626,168294,76912.6,253288,76958.4,146700,68893.4,37409.1,34606.1,63175.2,22789.4,16063.2,10697.2,5747.21,4806.58,3751.5,2218.04,7685.44
1,1,1,1,1,1,1,1995,1,1995,"B","TIME",362011,282225,247721,286054,214140,204113,152184,69483.3,228413,69215.3,131505,61541.1,33304.7,30717.5,55934.9,20135.6,14168.7,9422.72,5056.99,4225.61,3295.71,8688.18
1,1,1,1,1,1,1,1995,1,1995.5,"M","TIME",327560,255366,224144,258820,193729,184595,137523,62696.8,205651,62148.5,117738,54946,29662.7,27301.5,49629.3,17840.9,12539.9,8332.05,4468.41,3731.61,2909.05,7662.22
1,1,1,1,1,1,1,1996,1,1996,"B","TIME",507880,296388,231063,202811,234180,175264,166943,124274,56573.1,185157,55803.2,105412,49057.8,26418.9,24265.4,44034.5,15807.7,11098.4,7367.62,3948.34,3295.37,9325.16
1,1,1,1,1,1,1,1996,1,1996.5,"M","TIME",459548,268181,209071,183501,211854,158493,150832,112092,50900.2,166075,49887.8,93941.1,43597.4,23422.8,21471.5,38902.8,13947.7,9782.52,6488.72,3475.02,2898.76,8194.78
1,1,1,1,1,1,1,1997,1,1997,"B","TIME",508577,415815,242659,189172,166030,191657,143327,136276,101105,45796.1,148960,44599.4,83718.9,38744.8,20766.4,18999.3,34369.1,12306.6,8622.64,5714.67,3058.44,9751.31
1,1,1,1,1,1,1,1997,1,1997.5,"M","TIME",460178,376242,219562,171160,150196,173300,129462,122850,90876.4,41013.4,132888,39640.3,74165.7,34228.1,18303.5,16714.8,30191.3,10797.6,7558.08,5005.21,2677.05,8525.41
1,1,1,1,1,1,1,1998,1,1998,"B","TIME",509979,416385,340435,198664,154862,135873,156701,116937,110747,81682.4,36730.2,118550,35232.6,65702.7,30238,16132.7,14705,26521.4,9473.69,6624.94,4383.83,9796.85
1,1,1,1,1,1,1,1998,1,1998.5,"M","TIME",461446,376757,308031,179746,140088,122843,141496,105344,99419.6,73011.9,32680.9,105018,31089.7,57785.5,26522,14118.9,12846.6,23136.6,8255.14,5767.46,3813.55,8510.7
1,1,1,1,1,1,1,1999,1,1999,"B","TIME",400995,417532,340900,278712,162629,126723,111063,127766,94900,89250.6,65261.8,29078,93031.6,27433.9,50822.3,23262.6,12356.5,11223.1,20183.8,7193.32,5020.96,10710.9
1,1,1,1,1,1,1,1999,1,1999.5,"M","TIME",362834,377796,308454,252174,147122,114592,100333,115214,85346.3,79998.5,58289.2,25883.4,82561.6,24284.3,44893,20513.6,10881.4,9872.34,17738.9,6317.44,4407.03,9391.23
1,1,1,1,1,1,1,2000,1,2000,"B","TIME",376037,328305,341841,279096,228164,133094,103622,90640.2,103896,76754.5,71705.5,52061.6,23039.7,73269.9,21496.3,39655.5,18089.5,9582.31,8684.17,15590.1,5548.21,12102.4
1,1,1,1,1,1,1,2000,1,2000.5,"M","TIME",340251,297060,309304,252520,206404,120344,93592.6,81701.3,93365.8,68717.5,63941.7,46248.2,20397.8,64682.3,18932,34858.1,15876.6,8399.69,7604.81,13641.4,4851.54,10570.1
1,1,1,1,1,1,1,2001,1,2001,"B","TIME",502065,307871,268789,279865,228475,186718,108815,84534,73644,83903.3,61522.1,57018.6,41083.9,18058.9,57101.2,16673.6,30641.1,13934.4,7363.02,6659.6,11936.3,13474.1
1,1,1,1,1,1,1,2001,1,2001.5,"M","TIME",454286,278571,243206,253218,206690,168843,98301.5,76227.5,66227.3,75200.4,54944,50748.3,36455.1,15983,50430.6,14700.5,26977.8,12254.8,6469.76,5847.45,10474.5,11811.4
1,1,1,1,1,1,1,2002,1,2002,"B","TIME",575796,411053,252059,220058,229108,186982,152679,88803.7,68737.3,59557.6,67400.2,49069.2,45167.6,32347.8,14145.8,44539.3,12960.9,23752.5,10777.7,5684.86,5134.35,19545.6
1,1,1,1,1,1,1,2002,1,2002.5,"M","TIME",521001,371934,228069,199106,207267,169092,137950,80105.5,61853.3,53431.3,60273.3,43746.1,40158,28693.7,12524,39371.9,11443,20949.8,9498.38,5006.8,4519.56,17188.7
1,1,1,1,1,1,1,2003,1,2003,"B","TIME",780395,471420,336537,206362,180150,187508,152914,124642,72259.3,55658.6,47935.3,53900,39000.5,35704.1,25452.4,11088.1,34804.1,10102.8,18477.8,8370.88,4409.61,19094.4
1,1,1,1,1,1,1,2003,1,2003.5,"M","TIME",706128,426555,304507,186716,162978,169576,138181,112465,65055.4,49972.5,42912.8,48118.2,34730.7,31728.5,22579.2,9822.63,30797.1,8931.61,16323.7,7390.69,3891.4,16835.7
1,1,1,1,1,1,1,2004,1,2004,"B","TIME",171307,638930,385961,275526,168939,147444,153360,124867,101478,58569.8,44867.3,38416.5,42956.5,30928.4,28195.6,20030.3,8701.58,27251.5,7896.17,14420.8,6525.27,18278.4
1,1,1,1,1,1,1,2004,1,2004.5,"M","TIME",155004,578123,349225,249291,152829,133324,138530,112575,91225.7,52465.9,40039.9,34159.5,38074,27338.5,24867.1,17633.7,7649.24,23927.7,6926.54,12640.3,5716.07,15993.6
1,1,1,1,1,1,1,2005,1,2005,"B","TIME",450363,140253,523103,315986,225554,138255,120556,125133,101493,82009.4,46998.2,35731.8,30374.2,33746.4,24165.3,21931.5,15523.8,6724.17,21009.3,6075.97,11079.7,19001.6
1,1,1,1,1,1,1,2005,1,2005.5,"M","TIME",407504,126906,473315,285900,204047,125019,108907,112837,91270.2,73501,41971.4,31800.9,26950.5,29865.5,21340.8,19334.8,13666.8,5913.22,18459,5334.55,9721.93,16655.3
1,1,1,1,1,1,1,2006,1,2006,"B","TIME",358659,368724,114828,428265,258678,184591,113051,98384.4,101748,82076.9,65875.3,37482.3,28302.5,23912.8,26430.9,18846.5,17045.6,12031.9,5200.07,16218.2,4683.6,23129.2
1,1,1,1,1,1,1,2006,1,2006.5,"M","TIME",324527,333632,103899,387485,234006,166905,102104,88673.7,91421.1,73464.1,58722.4,33282.3,25044.1,21097.7,23263,16555.1,14949.5,10539,4550.21,14179.7,4092.16,20183.9
1,1,1,1,1,1,1,2007,1,2007,"B","TIME",249726,293643,301880,94009.4,350588,211687,150913,92218,79921.6,82142.2,65755.1,52346.2,29552.9,22160.9,18614,20474.8,14542.3,13111.2,9231.37,3981.56,12397.4,21189
1,1,1,1,1,1,1,2007,1,2007.5,"M","TIME",225961,265697,273147,85057.3,317145,191394,136281,83090.8,71770.9,73460.9,58547.7,46413,26105.6,19513.9,16348,17944.3,12723.4,11455.6,8056.83,3471.89,10802.7,18439
1,1,1,1,1,1,1,2008,1,2008,"B","TIME",308621,204457,240410,247148,76957.6,286891,173046,123068,74867,64451.5,65697.1,52130.3,41152.4,23060.3,17183.2,14357.9,15726.6,11132,10009.1,7031.73,3027.46,25459
1,1,1,1,1,1,1,2008,1,2008.5,"M","TIME",279250,184998,217526,223608,69610.6,259323,156168,110736,67067.3,57421.9,58192,45918.7,36070.1,20127.9,14946.4,12454,13610.6,9616.73,8634.11,6058.64,2606.01,21876.8
1,1,1,1,1,1,1,2009,1,2009,"B","TIME",295511,252675,167391,196820,202310,62965,234404,140936,99639.8,60080.2,51159.1,51544.2,40447.4,31615.6,17568.4,13000.8,10802.6,11779.2,8307.74,7448.02,5220.21,21041.9
1,1,1,1,1,1,1,2009,1,2009.5,"M","TIME",267389,228628,151458,178077,183008,56925.6,211646,126948,89428,53683.9,45497.1,45633.1,35665.5,27783.1,15395.6,11367.1,9427.87,10265.1,7231.31,6476.8,4535.98,18258
1,1,1,1,1,1,1,2010,1,2010,"B","TIME",201001,241942,206869,137042,161118,165547,51465.4,191098,114347,80262.7,47968.5,40461.7,40399.8,31448.9,24415.3,13491.5,9938.64,8228.07,8945.63,6294.35,5632.23,19783.9
1,1,1,1,1,1,1,2010,1,2010.5,"M","TIME",181873,218916,187178,123991,145745,149664,46465.4,172104,102599,71686.8,42634.4,35794.8,35592,27609,21372.2,11782.2,8663.11,7161.19,7776.2,5466.12,4887.2,17141.9
1,1,1,1,1,1,1,2011,1,2011,"B","TIME",745916,164565,198081,169361,112183,131838,135304,41951.1,154997,92058.6,64027.2,37893.4,31666.1,31356.4,24238,18708.4,10289.5,7551.27,6232.65,6759.65,4746.87,19093.4
1,1,1,1,1,1,1,2011,1,2011.5,"M","TIME",674931,148903,179229,153237,101488,119223,122248,37839.7,139458,82574.6,57243.1,33772.3,28143.8,27802.8,21449.3,16529.9,9079.82,6656.72,5489.8,5950.05,4176.09,16781.1
1,1,1,1,1,1,1,2012,1,2012,"B","TIME",268425,610701,134732,162170,138647,91812.6,107815,110451,34131.2,125477,74067.7,51177.7,30099.3,25013.2,24651.9,18981.6,14605.1,8012.35,5868.13,4835.49,5237.41,18422.7
1,1,1,1,1,1,1,2012,1,2012.5,"M","TIME",242881,552582,121909,146731,125433,83035.5,97435,99679.1,30738.7,112716,66354.1,45728.7,26832.5,22254.7,21897.8,16838.9,12942.8,7094.4,5192.31,4276.24,4629.6,16271.5
1,1,1,1,1,1,1,2013,1,2013,"B","TIME",628222,219767,499994,110306,132762,113479,75097.5,88054.6,89957.8,27683.4,101253,59443.9,40859.9,23920.2,19800.4,19451.4,14938.1,11469.7,6281.62,4594.31,3781.66,18463.8
1,1,1,1,1,1,1,2013,1,2013.5,"M","TIME",568436,198852,452404,99802.8,120099,102604,67823,79355.7,80813.2,24771.7,90225.4,52758.1,36135.7,21090.9,17415.1,17073.8,13090.9,10038.3,5491.98,4013.39,3301.23,16097.9
1,1,1,1,1,1,1,2014,1,2014,"B","TIME",548862,514340,179927,409343,90299.3,108644,92771.2,61253.1,71516.2,72598.3,22166.3,80398.4,46824.3,31957.6,18596.2,15317.2,14986.8,11472.2,8785.65,4801.61,3505.91,16917
1,1,1,1,1,1,1,2014,1,2014.5,"M","TIME",496629,465391,162801,370365,81686.8,98234,83788.7,55207.6,64258,64980.8,19759.7,71390.8,41434.4,28196.2,16367.8,13455.3,13144.3,10049.1,7687.93,4198.21,3063.29,14763.3
1,1,1,1,1,1,1,2015,1,2015,"B","TIME",1347400,449367,421099,147306,335098,73895.8,88821.8,75675.9,49758.7,57736.5,58162.6,17614.4,63392.3,36665,24877.4,14406.4,11819.7,11528.3,8802.46,6727.37,3670.64,15560.2
1,1,1,1,1,1,1,2015,1,2015.5,"M","TIME",1219180,406601,381021,133282,303159,66829.9,80265.6,68286.3,44802.1,51845.4,52078.5,15728.7,56468.3,32593,22077,12767.1,10463.1,10196.1,7779.66,5942.24,3240.73,13726
1,1,1,1,1,1,1,2016,1,2016,"B","TIME",584740,1103150,367906,344757,120593,274264,60439.6,72533.5,61618.2,40339.2,46555.3,46630.8,14044.9,50300.5,28973.2,19591.8,11314.3,9262.22,9017.82,6875.7,5248.74,14969.2
1,1,1,1,1,1,1,2016,1,2016.5,"M","TIME",529093,998168,332891,311936,109100,248047,54622,65462.6,55498.3,36241.4,41714.3,41675.2,12523.8,44766.5,25744.7,17386.2,10030.2,8204.21,7982.38,6082.94,4641.53,13226.9
