 2011	7	 2	3	0	 257	0.00000e+00	3.06468e-05	1.72034e-03	1.11300e-02	1.09318e-02	2.84744e-02	2.16328e-02	2.25670e-02	0.015700704	0.021414042	0.024518846	0.03063673	0.04119862	0.0487534	0.0526290	0.0371717	0.03013277	0.04582772	0.02966852	0.018376089	4.48439e-03	1.23315e-03	0.00000e+00	0.00000e+00	0.00000e+00	7.47738e-05	3.42763e-03	1.42465e-02	1.53591e-02	3.30231e-02	2.67600e-02	0.024778861	0.020751332	0.01858175	0.02901743	0.0514567	0.0677801	0.0735506	0.05300342	0.03312782	0.024452491	1.13814e-02	9.47048e-04	0.00000e+00	0.00000e+00	4.73205e-05	0.00000e+00	0.00000e+00	#_30        
 2012	7	 2	3	0	 234	1.14466e-04	1.03746e-04	1.39604e-03	2.92881e-03	1.06267e-02	1.54525e-02	2.67251e-02	2.23831e-02	0.021781488	0.021936133	0.023898363	0.02941912	0.04551376	0.0637787	0.0578121	0.0454057	0.03671455	0.03644101	0.01570172	0.009708320	1.67175e-03	1.42141e-04	0.00000e+00	0.00000e+00	1.24978e-04	3.11056e-04	2.00330e-03	4.09754e-03	7.46429e-03	1.54518e-02	2.63728e-02	0.024498581	0.028692853	0.02280686	0.02898073	0.0586729	0.0822151	0.0899266	0.05657554	0.03531396	0.017198389	8.43258e-03	8.87726e-04	2.83296e-04	3.40372e-05	0.00000e+00	0.00000e+00	0.00000e+00	#_31        
 2013	7	 2	3	0	 258	1.38518e-04	6.57428e-04	1.00525e-03	2.87321e-03	5.80519e-03	1.08360e-02	2.38657e-02	2.41954e-02	0.027623324	0.028952615	0.019910133	0.02145709	0.03490139	0.0419830	0.0548202	0.0504018	0.03912322	0.05054979	0.02594586	0.012329660	2.11048e-03	5.73433e-04	0.00000e+00	4.81271e-05	0.00000e+00	7.25528e-04	1.72191e-03	3.29361e-03	7.80618e-03	1.38202e-02	2.55437e-02	0.029820782	0.031799301	0.03537201	0.02953983	0.0386513	0.0586283	0.0714775	0.06734644	0.05822846	0.029386085	1.53175e-02	1.41450e-03	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	#_32        
 2014	7	 2	3	0	 260	0.00000e+00	1.12698e-04	1.44218e-03	1.19331e-02	2.85842e-02	2.19925e-02	1.63925e-02	2.11433e-02	0.021861728	0.020846834	0.025383426	0.02335866	0.02908903	0.0314210	0.0475381	0.0520429	0.03572636	0.03639089	0.01847184	0.007985841	3.42250e-03	4.58634e-04	5.93656e-05	0.00000e+00	4.91813e-05	1.30234e-04	1.29563e-03	1.80884e-02	4.04480e-02	2.55897e-02	2.17275e-02	0.022047520	0.032732479	0.03808051	0.03505276	0.0362370	0.0449186	0.0678762	0.08048305	0.04519395	0.023963337	9.39829e-03	1.02994e-03	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	#_33        
 2015	7	 2	3	0	 258	1.46667e-04	6.35042e-04	2.33204e-03	4.95881e-03	1.55232e-02	3.29268e-02	3.14597e-02	3.16167e-02	0.033173229	0.033269497	0.024829903	0.02708859	0.02706521	0.0285481	0.0386341	0.0422843	0.03340003	0.03834997	0.02215448	0.011348688	4.63404e-03	6.27498e-04	5.98457e-05	0.00000e+00	1.66163e-04	1.07736e-03	2.47524e-03	5.34553e-03	1.69957e-02	3.32783e-02	3.44725e-02	0.029780581	0.032318160	0.03400136	0.04250223	0.0393689	0.0450247	0.0532380	0.06118830	0.04373795	0.025331435	1.28997e-02	1.56750e-03	1.64105e-04	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	#_34        
 2016	7	 2	3	0	 287	5.03384e-05	2.15452e-04	2.00262e-03	9.15421e-03	1.86819e-02	2.40815e-02	2.95914e-02	3.65470e-02	0.036328794	0.044692200	0.042075453	0.03469359	0.03158484	0.0289688	0.0302641	0.0303957	0.02808401	0.03256952	0.02692562	0.011600433	5.76981e-03	7.47792e-04	0.00000e+00	0.00000e+00	4.59364e-05	6.64471e-04	2.80884e-03	9.80402e-03	2.06128e-02	2.46043e-02	3.43224e-02	0.040040484	0.041250829	0.04359853	0.04356700	0.0394833	0.0343631	0.0439464	0.04944622	0.03586782	0.019769024	9.33534e-03	1.21377e-03	1.93704e-04	3.65221e-05	0.00000e+00	0.00000e+00	0.00000e+00	#_35        
 2017	7	 2	3	0	 269	1.96645e-04	8.11594e-04	3.79567e-03	1.03564e-02	1.97692e-02	2.92242e-02	3.08418e-02	3.75304e-02	0.040560026	0.039140645	0.037022245	0.03765163	0.03185876	0.0285975	0.0285760	0.0262326	0.01808618	0.02291438	0.02142281	0.013772311	5.85904e-03	1.22330e-03	2.50847e-04	5.69348e-05	2.14236e-04	1.74965e-03	6.24798e-03	1.08008e-02	1.62808e-02	3.28839e-02	3.68005e-02	0.038629085	0.042815032	0.04404648	0.05041508	0.0474711	0.0448244	0.0421027	0.03876025	0.02811001	0.018130809	1.19259e-02	1.79154e-03	2.48571e-04	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	#_36        
 2018	7	 2	3	0	 320	0.00000e+00	1.96656e-04	2.44478e-03	1.42590e-02	2.73101e-02	3.17098e-02	3.33954e-02	3.36442e-02	0.040617015	0.039030658	0.041848154	0.03715767	0.04124906	0.0342741	0.0287045	0.0251494	0.01754224	0.01666340	0.01331353	0.010234815	3.84019e-03	9.63774e-04	0.00000e+00	0.00000e+00	1.07988e-04	2.30005e-04	4.01585e-03	1.33069e-02	3.36873e-02	3.23478e-02	3.81292e-02	0.039367569	0.046433206	0.04813370	0.04582050	0.0437132	0.0485873	0.0380429	0.03471535	0.01946312	0.011411438	7.66543e-03	1.21531e-03	5.74084e-05	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	#_37        
 2019	7	 2	3	0	 312	0.00000e+00	5.35638e-05	5.04236e-04	4.09691e-03	1.25142e-02	2.58229e-02	4.11381e-02	3.61363e-02	0.030258256	0.028940219	0.032124779	0.03500337	0.03930533	0.0446113	0.0388340	0.0264362	0.01990658	0.02568186	0.02771842	0.016812529	6.52594e-03	1.06067e-03	4.64860e-05	0.00000e+00	0.00000e+00	9.54096e-05	7.12109e-04	4.90933e-03	1.45184e-02	3.55627e-02	4.82676e-02	0.039761776	0.033355566	0.03643823	0.03965677	0.0480806	0.0545563	0.0468481	0.03485504	0.02882496	0.021499745	1.61818e-02	2.28444e-03	5.90041e-05	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	#_38        
1973	7	1	3	0	1	0	0	0	0	0	0	0	0	0	0	0.071428571	0	0	0.142857143	0.071428571	0	0.071428571	0.214285714	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.071428571	0.071428571	0.071428571	0.071428571	0.142857143	0	0	0	0	0	0	0	0	0	0	0
1975	7	1	3	0	34	0	0	0	0	0	9.53E-05	0.010763593	0.031296842	0.054966555	0.092660938	0.144290234	0.084043514	0.065322316	0.023408739	0.04166351	0.041912768	0.036041147	0.021621262	0.005920225	0.000541907	0	0	0	0	0	0	0	0	0	0	0.012166547	0.04625026	0.066001014	0.057355587	0.033095877	0.022171264	0.037212866	0.045257948	0.020046963	0.004041126	0.001234444	0.000308611	0.000308611	0	0	0	0	0
1976	7	1	3	0	4	0	0	0	0	0	0	0	0	0	0	0	0.014224493	0.005824909	0.011649818	0.029839253	0.06565954	0.102980681	0.187662668	0.074059124	0.02813541	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.030431457	0.08237535	0.15473063	0.130281534	0.066530371	0.015614761	0	0	0	0	0	0	0
1977	7	1	3	0	138	0	0	0.000872765	0.001231027	0.005325023	0.013803294	0.037505939	0.035661026	0.030063364	0.027820432	0.046167415	0.048010624	0.056218076	0.049892773	0.044574914	0.031470945	0.023803999	0.014397352	0.002605357	0.001072336	0.000372894	0	0	0.004823281	0	0.000104341	0.000565235	0.000627257	0.005516174	0.013053986	0.035191823	0.038835277	0.027574625	0.057151773	0.080573906	0.100236464	0.088300235	0.043097745	0.024170607	0.002689744	0.000993504	0.002138593	0.001678025	0	0	0	0	0.001807848
1978	7	1	3	0	145	0	0	8.77E-05	0.000112042	0.001711493	0.00596091	0.017738782	0.027499705	0.028909367	0.028468788	0.0333242	0.031458859	0.048242007	0.067472124	0.072747943	0.057080946	0.041489809	0.037516655	0.010864048	0.002016476	0.000314735	0.001743	0.0008715	0.001743	0	0	0	0.000910037	0.004144292	0.007704427	0.04410211	0.029626417	0.033908932	0.040431535	0.038140294	0.071450715	0.091762233	0.065140003	0.030768601	0.011822974	0.001924764	0.000204102	0	0	0.002740975	0.0026145	0.0008715	0.0043575
1979	7	1	3	0	218	0	0	0.000323805	0.000673311	0.005192613	0.00878708	0.035334788	0.070197231	0.059446982	0.039032429	0.043874657	0.041895629	0.047807885	0.034848213	0.04722933	0.048441195	0.040779239	0.034636603	0.011417448	0.001954191	5.33E-05	0	0	0	0	0	0.000345367	0.002296477	0.0087708	0.011295906	0.025708873	0.050131295	0.047967421	0.031382354	0.028498682	0.032560124	0.056260722	0.076737406	0.039572656	0.012366222	0.002652157	0.001324619	0.000118362	2.85E-05	5.61E-05	0	0	0
1980	7	1	3	0	90	0	0	0	0	0.00032654	0.003150715	0.014701069	0.029493696	0.062807252	0.08879036	0.068977851	0.056437851	0.044309149	0.037522464	0.028889871	0.035907446	0.033179166	0.026953151	0.007468963	0.000487594	0.000109698	6.53E-05	0	0	0	0	0.000307838	0	0.000240453	0.00139805	0.007050919	0.024951308	0.053063447	0.070023973	0.040057567	0.041099242	0.07567483	0.09287365	0.045845341	0.006766291	0.000770341	0.000298612	0	0	0	0	0	0
1981	7	1	3	0	62	0	0	0	0.000449227	0.000626218	0.011033365	0.017484508	0.007561768	0.004341286	0.010410602	0.031652475	0.062671711	0.08905264	0.104772555	0.078896823	0.05796921	0.054883771	0.060595776	0.029994498	0.006551961	0.00054066	0	0	0	0	0	0.000353779	0.000195394	0.002545907	0.01239964	0.014602505	0.003100744	0.005882974	0.013926219	0.040307759	0.083157477	0.091116358	0.063874834	0.028453962	0.006030003	0.00079675	0.002352525	0.001414113	0	0	0	0	0
1982	7	1	3	0	46	0	0	0	0	1.20E-05	0	0	0.001410771	0.004195911	0.015766658	0.040442052	0.086890543	0.141586138	0.129078259	0.081626959	0.039475949	0.034897852	0.023881809	0.00890274	0.000938851	0	0	0	0	0	0	0	0	0	7.24E-05	1.97E-05	0.001732801	0.002905028	0.013778793	0.024996454	0.069946612	0.124766124	0.09696969	0.046460544	0.007090985	0.001257434	0.000847008	5.00E-05	0	0	0	0	0
1983	7	1	3	0	48	0	0	0	0	0	0.000815029	0.001762719	0.009641903	0.001546212	0.007807138	0.000602814	0.015932368	0.014987119	0.043449624	0.073425466	0.067341498	0.054758008	0.097192517	0.06865905	0.032780642	0.020813166	0.010878322	0.011258474	0.02662034	0	0	0	0	0	0	0	0	0.002888494	0.008554547	0.00547883	0.015583919	0.052434718	0.074140526	0.072352227	0.043795958	0.015549218	0.005672217	0.010516686	0.007497239	0.004998159	0.003600684	0.001101604	0.115562561
1984	7	1	3	0	56	0	0	0.000329108	3.86E-05	0.001367289	0.001722721	0.005076652	0.02505778	0.022827272	0.010432024	0.012496252	0.02892546	0.029472981	0.044336968	0.081237501	0.116964571	0.111956984	0.094758533	0.041208945	0.013034506	0.001716567	6.80E-06	0	0	0	0	0	9.36E-05	0.000395533	0.000440108	0.002336367	0.014363762	0.019132399	0.010508687	0.015654659	0.027841868	0.033914377	0.074060789	0.082909853	0.050207491	0.020682154	0.00387772	0.00058377	3.67E-06	0	3.67E-06	3.67E-06	1.83E-05
1985	7	1	3	0	152	0	0	3.24E-05	0.00012216	0.000202654	0.007840258	0.002635982	0.022830763	0.022156657	0.017138012	0.040679746	0.062397687	0.055855636	0.04485961	0.04775844	0.045656666	0.050151974	0.078676131	0.036167605	0.004019215	0.001252867	5.02E-05	7.72E-05	0.002274187	0	0	0	7.05E-05	0.000340258	0.002050365	0.00156384	0.003230869	0.014669667	0.030245844	0.033385898	0.069981139	0.087738195	0.069983213	0.087959145	0.036034701	0.012027717	0.005973319	0.001154166	0.000486678	5.15E-05	5.15E-05	5.88E-05	0.000106625
1986	7	1	3	0	55	0	0	0	0	0.000135769	0.003434398	0.05903475	0.042269469	0.060024956	0.050223933	0.018414456	0.057108536	0.095518752	0.091744397	0.05167961	0.063953084	0.038595801	0.020325411	0.005686908	0.008794067	0	0	0	0	0	0	0	0	0.000661352	0.001107901	0.015320094	0.004055026	0.038951744	0.026166245	0.050404899	0.042897981	0.037631545	0.064264826	0.031511284	0.011406401	0.005577456	0.00309895	0	0	0	0	0	0
1987	7	1	3	0	40	0	0	0	6.35E-05	0	0.000229174	0	0.00149325	0.002380529	0.011205338	0.036207959	0.064395452	0.100226585	0.149856596	0.092044895	0.059348768	0.043018676	0.038442905	0.007397924	0.003071589	0.001378595	0	0	0	0	0	0.000126937	0.000190405	0.000292643	0	0.000520312	0.001051907	0.002283019	0.006432515	0.014041625	0.049739972	0.039307744	0.10119969	0.093313326	0.057224777	0.020201776	0.002822635	0.000489015	0	0	0	0	0
1988	7	1	3	0	166	0	2.62E-05	0	0	9.68E-05	0.000440612	0.00253449	0.003909486	0.004245167	0.007252888	0.010268536	0.026502231	0.04696688	0.057374524	0.137219023	0.078243425	0.071662788	0.044942057	0.01330685	0.003033885	0.00035028	2.43E-05	0	0	0	0	0	0	0.000100067	0.000735343	0.00306676	0.004146338	0.007703389	0.014077763	0.030606741	0.050303035	0.115634731	0.128758435	0.087456277	0.034544566	0.011012606	0.001565184	0.001888437	0	0	0	0	0
1989	7	1	3	0	140	0	0	0	0	0.000108337	0.000233088	0.001467502	0.007509679	0.012174982	0.011318054	0.016675003	0.030146505	0.049263011	0.052123971	0.057220134	0.077033993	0.078684263	0.085193062	0.057347753	0.02767503	0.01083145	0.000131845	0.000116238	0	0	0	0	1.97E-05	0	4.31E-05	0.002684234	0.011556825	0.011648234	0.01342354	0.026412105	0.057930308	0.058573764	0.06634642	0.073940727	0.053885919	0.029069967	0.016492574	0.002299385	0.000136165	0.000283119	0	0	0
1990	7	1	3	0	72	0	0	0	0	0	0.000234462	0	0.001110491	0.001040816	0.000956094	0.001557834	0.003166181	0.006150525	0.016215334	0.030054931	0.069982668	0.092604843	0.125760599	0.088880583	0.039017334	0.004928547	0.003316623	0	0	0	0	0	0	0.000170342	0.000651449	0	0.001395906	0.002495681	0.004596132	0.007011967	0.012218712	0.022173772	0.052200419	0.094095857	0.127508632	0.108514206	0.053120885	0.016106322	0.008208585	0.003993371	0.000559897	0	0
1991	7	1	3	0	69	0	0	0	0	0	0.000120597	0.000199852	0.000526672	0.000663916	0.001636932	0.004389525	0.013943386	0.019827012	0.026869201	0.036407051	0.042166337	0.063616941	0.078669288	0.053727046	0.016869751	0.005422276	0.000566158	0.000414736	0	0	0	0	0	0	0.000310978	0.000917496	0.00173059	0.003007271	0.006330472	0.013284945	0.034438487	0.053446041	0.079310339	0.129087107	0.162880705	0.104734542	0.039597059	0.002860749	0.001187312	0.000686504	0.000147681	5.05E-06	0
1992	7	1	3	0	10	0	0	0	0	0	0	0	0	0	0.001630704	0.00025351	0.006424315	0.009446339	0.012096186	0.030740954	0.056527527	0.062656833	0.086914399	0.070688833	0.033644426	0.01646598	0	0.001956328	0	0	0	0	0	0	0.004846592	0.002206673	0.023920124	0.018231433	0.017044212	0.029748821	0.045513278	0.057237294	0.075347678	0.092760904	0.102297657	0.074715381	0.066250374	0.000433246	0	0	0	0	0
1993	7	1	3	0	59	0	0	0	0	0	0	0	0.000789672	0.000842839	0.003679708	0.006094079	0.0097448	0.025953534	0.036801828	0.047925165	0.061849175	0.079246339	0.144464451	0.114110238	0.030854684	0.007939929	0.001066656	0	0	0	0	0	0	0.000385479	0.000884682	0.000884682	0.000113725	0.001731957	0.003510936	0.012793558	0.025918861	0.032373758	0.064417448	0.099454851	0.100696644	0.055140245	0.023034799	0.006151554	0.001143728	0	0	0	0
1994	7	1	3	0	98	0	0	0	9.41E-05	0	0	0.000221161	0.000338552	0.000480564	0.002587177	0.006002334	0.006431666	0.014148292	0.027349102	0.030902059	0.045064392	0.066404389	0.097655782	0.078676143	0.043269417	0.022642208	0.004799394	0.000683133	0.000873281	0	0	0	0	0.000126527	6.22E-05	0.000691266	0.000918369	0.003690934	0.007957422	0.020707315	0.040995882	0.067629634	0.089850729	0.10509271	0.097167207	0.055946583	0.030457977	0.011724353	0.007241938	0.00598588	0.003941117	0.000553442	0.000635346
1995	7	1	3	0	127	0	0	0	0	0	5.91E-05	5.91E-05	0.00110321	0.003205013	0.002166178	0.004613841	0.009906927	0.016499153	0.031950511	0.034283302	0.047616199	0.052855472	0.113182277	0.120977968	0.061819853	0.014114885	0.002752674	0.000170981	0	0	0	0	0	0	0	0.00032742	0.001191141	0.003015742	0.005184521	0.010460372	0.027107978	0.041366271	0.070452732	0.09835191	0.099731463	0.070377364	0.033472748	0.01421103	0.006449252	0.00096334	0	0	0
1996	7	1	3	0	241	0	0	0	0	3.48E-05	2.78E-05	0	0.000109063	0.000101921	0.000999359	0.001623846	0.003325792	0.007024857	0.018176293	0.038369761	0.056672851	0.065127517	0.098821813	0.109255781	0.054369935	0.010760144	0.002019957	0.000233951	0	0	0	0	0	0	0	5.89E-05	0.000569341	0.001443704	0.002876364	0.008339005	0.01470076	0.045836685	0.092866707	0.130367907	0.123937916	0.072425416	0.029341922	0.005276312	0.002573845	0.00130309	0.000626994	7.90E-05	0.000320706
1997	7	1	3	0	151	0	0	0	4.92E-05	0	0	0	0.000156467	0.001138226	0.003227448	0.004652582	0.007993369	0.016127885	0.0265414	0.048702594	0.068239069	0.080255339	0.106309588	0.105307256	0.05424351	0.013473197	0.001657182	3.43E-05	0	0	0	0	0	0.000220222	0.000152103	0.000380749	0.001202427	0.002769121	0.008340311	0.021945236	0.034750906	0.056836523	0.090331814	0.091113952	0.079775618	0.050566531	0.021507548	0.001894247	0.000104078	0	0	0	0
1998	7	1	3	0	392	0	0	0	0	0	4.20E-05	5.84E-05	6.83E-05	0.000469296	0.001853307	0.003487799	0.00712066	0.010406693	0.020471519	0.03582793	0.048946302	0.05844851	0.093609488	0.089471219	0.066226173	0.024279747	0.002881277	2.25E-05	4.50E-06	0	0	0	0	8.27E-06	2.98E-05	0.000325237	0.000687595	0.002312893	0.004051771	0.012821964	0.022251254	0.046064142	0.079018414	0.115830801	0.117874796	0.083200654	0.042652295	0.006751556	0.002026491	0.00032039	7.61E-05	0	0
1999	7	1	3	0	845	0	0	0	0	4.24E-05	2.20E-05	2.20E-05	6.52E-06	0.00024209	0.001107185	0.003623651	0.00654887	0.016424243	0.028443634	0.042074497	0.052016911	0.069088859	0.107251748	0.086543207	0.050709552	0.018940308	0.002268429	0.000550166	0.000487315	0	0	0	0	5.64E-06	4.67E-05	0.000106173	0.000601032	0.002229544	0.004355899	0.011017233	0.02664661	0.048688102	0.075317128	0.108514004	0.103478869	0.075482455	0.044980138	0.008607652	0.002852159	0.000527195	5.90E-05	7.08E-05	0
2000	7	-1	3	0	2437	0	0	0	0	0	0.000199717	2.12E-05	0.0004529	0.000901147	0.002596971	0.004398641	0.01053616	0.024002253	0.03731741	0.059040232	0.069242579	0.06778666	0.0972995	0.078515801	0.052563187	0.019655521	0.003260966	0.000384072	0.000413219	0	1.04E-05	0	0	8.13E-06	9.17E-05	0.000558111	0.00059103	0.001898781	0.003940214	0.012458465	0.023334654	0.056497933	0.083160298	0.09953336	0.08660546	0.055786399	0.029669507	0.009350751	0.004582187	0.001781672	0.000582942	0.000597452	0.00037235
2001	7	-1	3	0	1671	0.000280348	0	0	0	0	0	0.00051985	0.00088881	0.001154497	0.002134882	0.006069885	0.01863748	0.017991324	0.034352495	0.049692776	0.070986649	0.069269232	0.098820207	0.079757163	0.047178466	0.018470609	0.003351005	0.000821196	0.000343701	0	0	6.06E-05	0	0.000254921	0.00031722	0.000383398	0.003309157	0.003011589	0.004582645	0.009397812	0.030977073	0.051947339	0.078605766	0.095088766	0.091892977	0.064527587	0.033449356	0.005686321	0.002909842	0.001180492	0.000506694	0.000348837	0.000841012
2002	7	1	3	0	1124	0	0	0	0	6.65E-05	0	0.000489518	0.000597096	0.001420384	0.0005669	0.002134704	0.006420411	0.010083797	0.018252882	0.039606202	0.06174426	0.075065428	0.117798074	0.080416131	0.04585362	0.015686329	0.003702152	0.001221293	0.000858816	0	0	0	0.000184357	5.94E-05	0.000531136	0.000504912	0.001672611	0.005362607	0.007386337	0.011259958	0.023605679	0.040777287	0.070996754	0.10747729	0.119471377	0.076144616	0.040615709	0.008112944	0.002977791	0.00074068	0.000134067	0	0
2003	7	1	3	0	1002	0	0	0	0	0.000218297	5.58E-05	6.28E-05	0.000617226	0.000759738	0.002682913	0.006524308	0.0083784	0.015829199	0.023177244	0.04070705	0.06149224	0.075744663	0.133395236	0.091288166	0.038250466	0.009493203	0.002185474	0	0.000311613	0	0	0	0	0.000318559	0.000318559	0.000111604	0.00072951	0.003033013	0.007076729	0.020893498	0.026160447	0.035889933	0.055135862	0.105395989	0.113722739	0.076366575	0.035574431	0.005431483	0.0019058	0.000603456	0.000157817	0	0
2004	7	-1	3	0	1499	0	0	0	0	0	0.000244459	0.000274848	0.000376062	0.002383782	0.004498321	0.009817079	0.015981747	0.02315128	0.031165812	0.045818471	0.049143192	0.055298857	0.088414618	0.084405325	0.037150279	0.007075533	0.001769233	0.000380103	0	0	0	0	0	7.67E-05	1.48E-05	0.000528758	0.000697826	0.002060251	0.006294963	0.019628938	0.043751985	0.060895508	0.077562012	0.100387986	0.10788816	0.079404518	0.037853085	0.004263449	0.001091025	0.000251035	0	0	0
2005	7	-1	3	0	1065	0	0	0	0	5.04E-05	0	0.000130232	0.000405236	0.00024723	0.002296163	0.005618673	0.01576569	0.022011864	0.032774618	0.046727711	0.069861842	0.06325994	0.086038582	0.077611411	0.042779258	0.010836348	0.001110581	0	9.17E-05	0	0	0	0	0	0	0.000166033	0.000577782	0.001903757	0.004478438	0.008438581	0.033490252	0.067739021	0.088149827	0.100889044	0.10669839	0.067933736	0.035245306	0.004920786	0.001344291	0.000335113	7.21E-05	0	0
2006	7	-1	3	0	1216	0	0	0.000168429	0	1.94E-05	0	0.000246136	0.000946434	0.001407078	0.002027422	0.004120579	0.007837859	0.018809936	0.030409163	0.048474472	0.05338343	0.049887939	0.078217331	0.078716241	0.056012058	0.012173881	0.001325313	0.000200195	0.000114971	0	0	0	0	0	0.000138461	0.001267587	0.001959923	0.002869735	0.005980163	0.014665999	0.021091596	0.055340739	0.099142727	0.116829169	0.102786693	0.077698787	0.047143819	0.006144368	0.000878255	0.000917472	6.49E-05	0.000290661	0.000290661
2007	7	-1	3	0	1022	0	0	0	0	0	0.000177477	0.000264312	0.000668863	0.001804695	0.004727554	0.006792398	0.012946514	0.015267965	0.024129495	0.039718994	0.049775386	0.054383844	0.091943968	0.080742238	0.051221189	0.01714003	0.001336154	0.00019708	1.78E-05	0	0	0	0	1.68E-05	0.000498738	0.00075127	0.001635511	0.003823238	0.008941613	0.014581899	0.028756637	0.06105045	0.090331202	0.103331156	0.107061717	0.066027591	0.044919048	0.008120079	0.005756949	0.000979028	0.0001076	5.35E-05	0
2008	7	1	3	0	4164	4.15E-05	0	0	0	7.11E-05	1.13E-05	4.25E-05	0.00018802	0.00063395	0.001989979	0.005667116	0.008846423	0.018927253	0.033237626	0.054609753	0.068484707	0.060899944	0.078798797	0.071357168	0.053483377	0.019127186	0.002311155	0.000177779	4.89E-05	0	1.56E-06	1.69E-05	7.21E-05	2.15E-05	1.97E-05	8.63E-05	0.000780083	0.002013132	0.005673562	0.012806728	0.026650476	0.055091546	0.098457537	0.109672765	0.09539378	0.065427436	0.038075766	0.006872954	0.002645797	0.001157798	6.80E-05	0	3.89E-05
2009	7	-1	3	0	3102	0	0	0	6.58E-06	0	0	8.51E-05	1.83E-05	0.000513601	0.00138025	0.00378009	0.009385114	0.021031602	0.034119783	0.051478272	0.074212484	0.075604964	0.0896919	0.068435532	0.047991897	0.016181244	0.001791739	0.000660771	1.25E-05	0	0	7.08E-05	0	5.50E-06	0	1.92E-05	0.000206734	0.001021932	0.002759626	0.011688417	0.029151698	0.055634728	0.090940255	0.113689884	0.095564547	0.060617112	0.033126788	0.006493535	0.00157069	0.000896575	5.72E-05	2.18E-05	8.12E-05
2010	7	-1	3	0	2658	0	0	0	0	7.08E-06	0	0	1.02E-05	0.000103985	0.000825564	0.0020698	0.005544591	0.019338282	0.041487282	0.05528461	0.076631173	0.084755774	0.092937796	0.058858975	0.037709438	0.013077897	0.001801102	0.000332853	4.81E-06	0	0	0	0	0	0	2.54E-05	0.000393396	0.001226945	0.003386367	0.008546184	0.026397172	0.069208632	0.09880908	0.116733279	0.090440839	0.055136595	0.03275511	0.005301155	0.000593584	0.000229718	3.53E-05	0	0
2011	7	-1	3	0	2473	0	0	0	0	7.90E-05	8.88E-05	8.51E-05	0.000331471	0.000647444	0.0015386	0.001678144	0.004923338	0.013708245	0.029714846	0.061781135	0.084403252	0.088807222	0.103434443	0.065603093	0.044976101	0.018814806	0.003278882	0.000759622	0.000219685	0	0	0	0	0.000169421	6.81E-05	0.000489296	0.000670508	0.002010218	0.002712307	0.006050477	0.019113975	0.048509234	0.09131803	0.107634318	0.094646487	0.056299208	0.035001385	0.006816354	0.002460515	0.000923884	0.000232969	0	0
2012	7	-1	3	0	2262	0	0	0	9.81E-06	0	0	0.000224079	0.000177391	0.000620229	0.001459757	0.003331037	0.007668616	0.015795861	0.032466226	0.055033006	0.081336011	0.080097235	0.128247347	0.093494447	0.047860357	0.017574578	0.001193761	0.000276035	6.18E-05	0	0	0	0	0	0.000161411	4.53E-05	0.000798011	0.000945044	0.002370011	0.005984297	0.01774957	0.044759423	0.073386553	0.088143204	0.080972541	0.064134992	0.04200707	0.008010305	0.002517196	0.001046723	4.08E-05	0	0
2013	7	-1	3	0	3090	0	0	0	0	0	0	6.06E-06	0.000118986	0.000452449	0.001460284	0.004369134	0.006011009	0.011301706	0.029280149	0.04937103	0.071004251	0.083847958	0.119051106	0.080444658	0.048561427	0.016978098	0.002587045	5.86E-05	3.55E-05	0	0	1.78E-06	0	8.33E-06	5.00E-05	5.92E-06	0.000209686	0.000787348	0.00242418	0.006367435	0.013045554	0.035247927	0.0776835	0.107975431	0.103687863	0.074294257	0.044643056	0.007126599	0.00101243	0.000391312	4.87E-05	0	4.92E-05
